{u'sizediff': 52, u'pageid': 400940, u'title': u'British Airwaysi lend 5390', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=9, tm_hour=9, tm_min=28, tm_sec=18, tm_wday=3, tm_yday=99, tm_isdst=-1), u'userid': 33651, u'revid': 4155477, u'user': u'Kuuskinen', u'parentid': 4155476, u'ns': 0, u'size': 4147}
{u'sizediff': 4095, u'pageid': 400940, u'title': u'British Airwaysi lend 5390', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=9, tm_hour=9, tm_min=27, tm_sec=45, tm_wday=3, tm_yday=99, tm_isdst=-1), u'userid': 33651, u'revid': 4155476, u'user': u'Kuuskinen', u'parentid': 0, u'ns': 0, u'size': 4095}
{u'sizediff': 30, u'pageid': 400136, u'title': u'Pan Ami lend 103', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=3, tm_hour=18, tm_min=35, tm_sec=10, tm_wday=4, tm_yday=93, tm_isdst=-1), u'userid': 33651, u'revid': 4150071, u'user': u'Kuuskinen', u'parentid': 0, u'ns': 0, u'size': 30}
{u'sizediff': 52, u'pageid': 400133, u'title': u'United Airlinesi lend 811', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=3, tm_hour=18, tm_min=31, tm_sec=17, tm_wday=4, tm_yday=93, tm_isdst=-1), u'userid': 33651, u'revid': 4150063, u'user': u'Kuuskinen', u'parentid': 4150057, u'ns': 0, u'size': 7142}
{u'sizediff': 7090, u'pageid': 400133, u'title': u'United Airlinesi lend 811', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=3, tm_hour=18, tm_min=30, tm_sec=22, tm_wday=4, tm_yday=93, tm_isdst=-1), u'userid': 33651, u'revid': 4150057, u'user': u'Kuuskinen', u'parentid': 0, u'ns': 0, u'size': 7090}
{u'sizediff': 286, u'pageid': 398911, u'title': u'Germanwingsi lend 9525', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=3, tm_hour=10, tm_min=34, tm_sec=17, tm_wday=4, tm_yday=93, tm_isdst=-1), u'userid': 33651, u'revid': 4149565, u'user': u'Kuuskinen', u'parentid': 4145107, u'ns': 0, u'size': 28268}
{u'sizediff': 444, u'pageid': 398911, u'title': u'Germanwingsi lend 9525', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=27, tm_hour=10, tm_min=25, tm_sec=40, tm_wday=4, tm_yday=86, tm_isdst=-1), u'userid': 33651, u'revid': 4143628, u'user': u'Kuuskinen', u'parentid': 4143621, u'ns': 0, u'size': 25672}
{u'sizediff': -490, u'pageid': 398911, u'title': u'Germanwingsi lend 9525', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=27, tm_hour=10, tm_min=15, tm_sec=11, tm_wday=4, tm_yday=86, tm_isdst=-1), u'userid': 33651, u'revid': 4143621, u'user': u'Kuuskinen', u'parentid': 4143386, u'ns': 0, u'size': 25228}
{u'sizediff': 0, u'pageid': 398911, u'title': u'Germanwingsi lend 9525', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=26, tm_hour=20, tm_min=23, tm_sec=56, tm_wday=3, tm_yday=85, tm_isdst=-1), u'userid': 33651, u'revid': 4143386, u'user': u'Kuuskinen', u'parentid': 4143129, u'ns': 0, u'size': 25718}
{u'sizediff': 1331, u'pageid': 398911, u'title': u'Germanwingsi lend 9525', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=26, tm_hour=13, tm_min=46, tm_sec=58, tm_wday=3, tm_yday=85, tm_isdst=-1), u'userid': 33651, u'revid': 4143122, u'user': u'Kuuskinen', u'parentid': 4143108, u'ns': 0, u'size': 25409}
{u'sizediff': 156, u'pageid': 398911, u'title': u'Germanwingsi lend 9525', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=26, tm_hour=10, tm_min=55, tm_sec=49, tm_wday=3, tm_yday=85, tm_isdst=-1), u'userid': 33651, u'revid': 4143011, u'user': u'Kuuskinen', u'parentid': 4142964, u'ns': 0, u'size': 22582}
