{u'sizediff': 193, u'pageid': 392658, u'title': u'Patrick Pearse', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=15, tm_min=7, tm_sec=24, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 738, u'revid': 4136503, u'user': u'Metsavend', u'parentid': 4136493, u'ns': 0, u'size': 12837}
{u'sizediff': 6722, u'pageid': 392658, u'title': u'Patrick Pearse', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=15, tm_min=0, tm_sec=57, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 738, u'revid': 4136493, u'user': u'Metsavend', u'parentid': 4130189, u'ns': 0, u'size': 12644}
{u'sizediff': 10, u'pageid': 250781, u'title': u'Kolka', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=12, tm_min=23, tm_sec=43, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 738, u'revid': 4136361, u'user': u'Metsavend', u'parentid': 4104473, u'ns': 0, u'size': 623}
{u'sizediff': 8, u'pageid': 329675, u'title': u'Vaide', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=12, tm_min=20, tm_sec=26, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 738, u'revid': 4136356, u'user': u'Metsavend', u'parentid': 4104503, u'ns': 0, u'size': 589}
{u'sizediff': 9, u'pageid': 297621, u'title': u'S\u012bkrags', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=12, tm_min=20, tm_sec=1, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 738, u'revid': 4136355, u'user': u'Metsavend', u'parentid': 4104484, u'ns': 0, u'size': 617}
{u'sizediff': 8, u'pageid': 298161, u'title': u'L\u016b\u017e', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=12, tm_min=18, tm_sec=15, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 738, u'revid': 4136354, u'user': u'Metsavend', u'parentid': 4104478, u'ns': 0, u'size': 700}
{u'sizediff': 10, u'pageid': 99532, u'title': u'Mazirbe', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=12, tm_min=17, tm_sec=38, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 738, u'revid': 4136353, u'user': u'Metsavend', u'parentid': 4104480, u'ns': 0, u'size': 996}
{u'sizediff': 8, u'pageid': 298158, u'title': u'Lielirbe', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=12, tm_min=17, tm_sec=16, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 738, u'revid': 4136352, u'user': u'Metsavend', u'parentid': 4104471, u'ns': 0, u'size': 624}
{u'sizediff': 8, u'pageid': 277936, u'title': u'Jaunciems', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=12, tm_min=16, tm_sec=36, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 738, u'revid': 4136351, u'user': u'Metsavend', u'parentid': 4104472, u'ns': 0, u'size': 719}
{u'sizediff': 48, u'pageid': 116903, u'title': u'Dagestanskije Ogni', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=12, tm_min=14, tm_sec=13, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 738, u'revid': 4136350, u'user': u'Metsavend', u'parentid': 3526451, u'ns': 0, u'size': 758}
{u'sizediff': 0, u'pageid': 2828, u'title': u'Itaalia', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=9, tm_min=26, tm_sec=6, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 738, u'revid': 4136245, u'user': u'Metsavend', u'parentid': 4107279, u'ns': 0, u'size': 16178}
{u'sizediff': 25, u'pageid': 398340, u'title': u'Luxori kubernerkond', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=18, tm_hour=21, tm_min=47, tm_sec=9, tm_wday=2, tm_yday=77, tm_isdst=-1), u'userid': 738, u'revid': 4135965, u'user': u'Metsavend', u'parentid': 4135960, u'ns': 0, u'size': 794}
